Abilene Chr,18
Acadia,26
Adams St,30
Adrian,44
Air Force,55
Akron,66
Alabama,74
Alabama A&M,82
UAB,87
Alabama St,103
Albany GA,118
SUNY Albany,123
Alberta,133
Col of Idaho,136
Albion,146
Albright,150
Alcorn St,157
Alfred,167
Alfred St,173
Allegheny,186
Allen,191
Alma,199
Alvernia,207
American Intl,215
Amherst,231
Anderson IN,244
Anderson SC,249
Angelo St,259
Anna Maria,264
Appalachian St,275
Apprentice,281
Arizona,294
Arizona St,304
Arkansas,316
Ark Baptist,323
Ark Monticello,328
Arkansas St,333
Arkansas Tech,338
Ark Pine Bluff,343
Army,356
Ashland,373
Assumption,381
Point,392
Auburn,402
Augsburg,412
Augustana IL,427
Augustana SD,433
Aurora,437
Austin Col,443
Austin Peay,451
Averett,457
Avila,463
Baker KS,489
Baldwin-Wallace,496
Ball St,501
Barton,536
Bates,545
Baylor,557
Belhaven MS,574
Beloit,600
Bemidji St,605
Benedict,611
Benedictine IL,616
Benedictine KS,621
Bentley,629
Berry,648
Bethany KS,659
Bethany WV,667
Bethel KS,676
Bethel MN,679
Bethel TN,687
Bethune-Cookman,691
Bishop's,723
Black Hills St,732
Blinn,742
Bloomsburg,749
Bluefield Univ,757
Bluefield St,760
Bluffton,766
Boise St,771
Boston College,783
Bowdoin,807
Bowie St,816
Bowling Green,821
Brevard,852
Briar Cliff,861
Bridgewater MA,876
Bridgewater VA,882
BYU,891
Brit Columbia,901
Brockport St,908
Brown,933
Bryant,950
Bucknell,964
Buena Vista,975
Buffalo,979
Buffalo St,990
Butler,1004
Butler Co-KS,1010
Cal Poly,1032
CS Sacramento,1067
Calgary,1096
California,1098
Cal Lutheran,1109
California PA,1115
Calvin,1126
Campbell,1186
Campbellsville,1190
Capital,1214
Carleton MN,1229
Carleton ON,1237
Carnegie Mellon,1245
Carroll MT,1251
Carroll WI,1254
Carson-Newman,1259
Carthage,1265
Case Western,1273
Castleton,1280
Catawba,1287
Catholic,1294
Centenary,1336
Cent Arkansas,1351
Central Conn,1372
UCF,1380
Central IA,1390
Central Lakes,1395
Cent Methodist,1400
C Michigan,1404
C Missouri,1412
C Oklahoma,1417
Central St OH,1422
C Washington,1426
Centre,1433
Chadron St,1437
Chapman,1448
Charleston So,1457
Charleston WV,1462
Chicago,1487
Chowan,1510
Chris Newport,1524
Cincinnati,1529
Cisco JC,1543
Citadel,1545
Claremont M.S.,1558
Clarion,1567
Clark Atlanta,1572
Clarke,1585
Clemson,1603
Coahoma CC,1628
Coast Guard,1631
Coastal Car,1637
Coe,1646
Coffeyville CC,1651
Col Sherbrooke,1658
Colby,1659
Colgate,1675
Col of Dupage,1690
College of NJ,1696
Colorado,1715
Colorado Mines,1740
Colorado St,1753
CSU-Pueblo,1761
Columbia,1766
Concord,1802
Concordia IL,1817
Concordia MI,1823
Concordia NE,1828
Concordia QC,1843
Concordia WI,1850
Concordia Mhd,1857
Concordia SP,1862
Connecticut,1872
Copiah-Lincoln,1897
Cornell,1910
Cornell IA,1919
Cortland St,1930
Crown MN,1966
Culver-Stockton,1979
Cumberlands KY,1988
Cumberland TN,1993
Curry,1998
LIU Post,2008
Dakota St,2021
Dakota Wesleyan,2025
Dartmouth,2052
Davenport,2063
Davidson,2069
Dayton,2085
Dean,2095
Defiance,2102
Delaware,2108
Delaware St,2118
Delaware Val,2125
Delta St,2134
Denison,2139
DePauw,2162
Dickinson,2182
Dickinson St ND,2189
Utah Tech,2199
Doane,2203
Dodge City CC,2208
Dordt,2226
Drake,2236
Dubuque,2260
Duke,2265
Duquesne,2272
East Carolina,2292
East Central CC,2299
East Central OK,2301
E Mississippi CC,2311
E Stroudsburg,2314
ETSU,2321
E Texas Bap,2326
E Illinois,2341
E Kentucky,2346
E Michigan,2353
E New Mexico,2363
Eastern Oregon,2371
Eastern Univ,2375
E Washington,2383
Edinboro,2396
Edward Waters,2405
Eliz. City St,2416
Ellsworth CC,2429
Elmhurst,2432
Elon,2447
Emory & Henry,2473
Emporia St,2478
Endicott,2483
Erie CC,2494
Erskine,2497
Eureka,2506
Evangel,2511
Fairmont St,2542
Faulkner,2554
Fayetteville St,2559
FDU Madison,2563
Ferris St,2572
Ferrum,2579
Findlay,2585
Fitchburg St,2613
Florida,2625
Florida A&M,2633
FL Atlantic,2638
Florida Intl,2652
FL Memorial,2658
Florida St,2666
Fordham,2682
Fort Hays St,2695
Ft Lewis,2703
Fort Valley St,2721
Framingham St,2728
Frank & Marsh,2741
Franklin,2750
Franklin Pierce,2755
Fresno St,2776
Friends,2783
Frostburg St,2789
Furman,2800
Gallaudet,2809
Gannon,2814
Garden City CC,2822
Gardner Webb,2825
Geneva,2844
George Fox,2850
Georgetown,2868
Georgetown KY,2876
Georgia,2881
Georgia Mil,2895
Ga Southern,2899
Georgia St,2907
Georgia Tech,2911
Gettysburg,2926
Glenville St,2937
Graceland,2985
Grambling,2988
Grand Valley St,3003
Grand View,3012
Greensboro,3031
Greenville,3039
Grinnell,3046
Grove City,3052
Guelph,3058
Guilford,3061
Gust Adolphus,3071
Hamilton,3087
Hamline,3097
Hampden-Sydney,3106
Hampton,3112
Hanover,3121
Hardin-Simmons,3128
Harding,3133
Hartwick,3156
Harvard,3162
Hastings,3181
Hawaii,3197
Heidelberg,3214
Henderson St,3219
Hendrix,3224
Highland CC KS,3250
Hilbert,3254
Hillsdale,3262
Hinds CC,3270
Hiram,3273
Hobart & Smith,3280
Holmes CC,3301
Holy Cross,3304
Hope,3329
Houston,3347
Houston Chr,3354
Howard,3359
Howard Payne,3370
Hudson Val,3375
Huntingdon,3389
Husson,3401
Hutchinson CC,3410
Idaho,3415
Idaho St,3421
Illinois,3425
Illinois Col,3442
Illinois St,3449
IL Wesleyan,3460
Incarnate Word,3473
Independence CC,3478
Indiana,3484
Indiana PA,3494
Indiana St,3509
IN Wesleyan,3519
Indianapolis,3526
Iowa,3540
Iowa Cent,3548
Iowa St,3554
Iowa Western CC,3568
Itawamba CC,3574
Ithaca,3577
Jackson St,3592
Jacksonville St,3606
James Madison,3611
Jamestown,3618
John Carroll,3645
Johns Hopkins,3657
JC Smith,3678
Jones Col,3692
Judson IL,3696
Juniata,3702
Kalamazoo,3707
Kansas,3717
Kansas St,3731
KS Wesleyan,3737
Kean,3744
Kennesaw,3766
Kent,3771
Kentucky,3781
Kentucky Chr,3789
Kentucky St,3791
KY Wesleyan,3796
Kenyon,3801
Keystone,3813
Kilgore,3817
King's PA,3829
Knox,3848
Kutztown,3857
La Verne,3878
Lackawanna,3884
Lafayette,3888
LaGrange,3896
Lake Erie,3901
Lake Forest,3904
Lakeland,3926
Lamar,3935
Lane,3956
Langston,3965
Laval,3984
Lawrence,3985
Lebanon Val,4007
Lehigh,4024
Lenoir-Rhyne,4046
Lewis & Clark,4062
Liberty,4076
Limestone,4085
Lincoln MO,4106
Lincoln PA,4111
Lindenwood,4116
Lindsey Wilson,4124
Linfield,4128
Livingstone,4141
Lock Haven,4145
Loras,4176
Louisburg,4183
Louisiana Chr,4189
Louisiana,4194
ULM,4200
LSU,4206
Louisiana Tech,4218
Louisville,4224
Luther IA,4270
Lycoming,4274
Lyon,4295
Macalester,4298
Madonna,4315
Maine,4319
Manchester,4354
Manitoba,4378
Marian IN,4396
Marietta,4407
Marist,4417
Mars Hill,4430
Marshall,4436
Martin Luther,4446
M Hardin-Baylor,4458
Mary ND,4463
Maryland,4474
Maryville TN,4509
MA Maritime,4522
MA Dartmouth,4532
Massachusetts,4548
MIT,4560
Mayville St,4577
McDaniel,4583
McGill,4592
McKendree,4599
McMaster,4608
McMurry,4609
McNeese St,4613
McPherson,4618
Memphis,4636
Mercer,4649
Merchant Marine,4657
Mercyhurst,4665
Merrimack,4682
CO Mesa,4693
Mesabi Range,4698
Methodist,4710
Miami FL,4719
Miami OH,4725
Michigan,4741
Michigan St,4757
Michigan Tech,4767
Mid Am Nazarene,4780
MTSU,4785
Middlebury,4791
Midland NE,4803
Midwest TX St,4809
Miles,4813
Millersville,4820
Millikin,4831
Millsaps,4837
Minnesota,4858
MN Duluth,4870
MN St CTC,4879
MN Mankato,4882
MN West C&T,4890
MN Morris,4898
Minot St,4906
Misericordia,4911
Mississippi,4920
Mississippi Col,4926
MS Delta,4930
MS Gulf Coast,4933
Mississippi St,4936
MS Valley St,4942
Missouri,4948
MO Baptist,4956
MO Southern,4965
Missouri St,4970
Missouri Val,4976
MO Western,4982
Missouri S&T,4986
Monmouth IL,5018
Monmouth NJ,5023
Monroe-NR,5031
Montana,5035
MT St Northern,5039
Montana St,5042
MT Tech,5049
MT Western,5053
Montclair St,5059
Montreal,5082
Moorhead St,5090
Moravian,5098
Morehead St,5105
Morehouse,5110
Morgan St,5114
Morningside,5119
Morrisville St,5132
Mt Allison,5145
Mt Marty,5161
Mt St Joseph,5182
Mt Union,5199
Muhlenberg,5219
Murray St,5228
Muskingum,5236
Nassau CC,5244
Navarro,5251
Navy,5253
NC Pembroke,5274
Nebraska,5279
NE Wesleyan,5291
NE Kearney,5295
Nevada,5316
UNLV,5323
New Hampshire,5342
New Haven,5354
New Mexico,5371
NM Highlands,5378
NM Military,5385
New Mexico St,5387
SUNY Maritime,5411
Newberry,5424
Nicholls St,5455
Nichols,5461
Norfolk St,5475
North Alabama,5484
North Carolina,5492
NC A&T,5500
NC Central,5505
NC State,5511
NC Wesleyan,5518
N Central IL,5523
North Dakota,5538
N Dakota St,5545
ND St Science,5552
North Greenville,5566
North Park,5577
North Texas,5584
NE MS CC,5594
NE Oklahoma,5599
NE OK A&M,5615
Northern Arizona,5620
N Colorado,5625
N Illinois,5634
Northern Iowa,5641
N Michigan,5651
Northern St SD,5661
NW Mississippi,5681
NW Missouri,5684
NW Oklahoma St,5693
Northwestern,5704
Northwestern IA,5715
Northwestern MN,5721
Northwestern LA,5724
Northwood MI,5732
Norwich,5741
Notre Dame,5749
Oberlin,5801
Ohio,5825
OH Dominican,5836
Ohio Northern,5844
Ohio St,5850
Ohio Wesleyan,5869
Oklahoma,5886
OK Baptist,5893
Oklahoma St,5912
Old Dominion,5925
Olivet MI,5935
Olivet Naz,5941
Oregon,5961
Oregon St,5970
Ottawa KS,5992
Ottawa ON,5999
Otterbein,6001
Ouachita,6007
Pace,6020
Pac Lutheran,6035
Pacific OR,6042
Panhandle St,6061
Pearl River CC,6099
Penn,6103
Penn St,6114
Peru St,6168
Pikeville,6214
Pittsburg St,6231
Pittsburgh,6236
Plymouth St,6265
Pomona-Pitzer,6286
Portland St,6302
Prairie View,6317
Presbyterian,6326
Princeton,6339
Puget Sound,6382
Purdue,6393
Queen's ON,6411
Quincy,6428
Randolph-Macon,6458
Redlands,6476
Regina,6484
Reinhardt,6498
Rensselaer,6505
Rhode Island,6516
Rhodes,6529
Rice,6535
Richmond,6547
Ripon,6568
Robert Morris,6588
Rochester C&T,6606
Rochester NY,6613
Rockford,6633
Rocky Mtn,6647
Rose-Hulman,6663
Rowan,6676
Rutgers,6696
Sacred Heart,6718
Saginaw Val,6728
St Ambrose,6734
St Andrew's,6739
St Anselm,6744
St Francis PA,6791
St Lawrence,6828
St Norbert,6888
St Olaf,6893
St Scholastica,6918
St Thomas FL,6924
St Thomas MN,6926
St Vincent,6939
Salisbury,6960
Salve Regina,6973
Sam Houston St,6981
Samford,6987
San Diego St,7002
San Jose St,7024
Saskatchewan,7045
Savannah St,7058
Seton Hill,7104
Sewanee,7110
Shaw NC,7122
Shenandoah,7136
Shepherd,7143
Shippensburg,7152
Shorter,7157
Siena Hts,7171
Simpson CA,7184
Simpson IA,7186
Sioux Falls,7195
Slippery Rock,7210
Snow Col,7226
South Alabama,7237
South Carolina,7242
S Carolina St,7250
South Dakota,7262
S Dakota St,7268
S Dakota Tech,7274
South Florida,7278
SE Missouri St,7300
SE Oklahoma,7305
Southeastern FL,7310
SE Louisiana,7314
S Arkansas,7322
S Connecticut,7333
S Illinois,7339
SMU,7358
Southern Miss,7365
Southern Nazarene,7371
Southern Oregon,7382
Southern Univ,7392
Southern Utah,7399
S Virginia,7407
SW Baptist,7418
SW Minnesota,7424
SW Mississippi,7429
Southwestern KS,7436
SW Assemb God,7439
Arizona Chr,7442
SW Oklahoma,7455
SW Univ TX,7461
Springfield,7485
St Francis IL,7501
St Francis IN,7506
St Fran Xavier,7513
St John Fisher,7520
St John's MN,7528
St Mary's NS,7559
St Xavier IL,7575
Stanford,7582
SF Austin,7600
Sterling,7607
Stetson,7613
Stonehill,7634
Stony Brook,7642
Sul Ross,7661
Susquehanna,7708
Sussex Co CC,7715
Syracuse,7729
Tabor,7741
Tarleton St,7757
Taylor IN,7764
Post,7782
Temple,7788
Tennessee,7801
Chattanooga,7809
TN Martin,7813
Tennessee St,7822
Tennessee Tech,7826
Texas,7840
Texas A&M,7848
TX A&M K'ville,7863
TX A&M Commerce,7868
TCU,7878
Texas Col,7885
TX Lutheran,7894
UT San Antonio,7900
TX Southern,7906
Texas St,7911
Texas Tech,7918
TX Wesleyan,7926
UTEP,7933
Thiel,7947
Thomas More,7956
Tiffin,7967
Toledo,7978
Toronto,7989
Towson,8000
Trine,8020
Trinity CT,8035
Trinity TX,8052
Trinity Valley CC,8058
Troy,8068
Truman St,8077
Tufts,8084
Tulane,8092
Tulsa,8099
Tusculum,8104
Tuskegee,8109
Tyler JC,8115
UCLA,8141
Charlotte,8156
Union KY,8171
Union NY,8176
UC Davis,8200
U New England,8229
St Mary KS,8237
San Diego,8241
USC,8251
Permian Basin,8261
Upper Iowa,8269
Ursinus,8281
Utah,8315
Utah St,8325
Utica,8337
Valdosta St,8345
Valley City St,8352
Valparaiso,8361
Vanderbilt,8367
Vermilion CC,8390
Stevenson,8410
Villanova,8415
Virginia,8432
VMI,8450
Virginia St,8454
Virginia Tech,8459
Virginia Union,8469
UVA-Wise,8479
Wabash,8493
Wagner,8500
Wake Forest,8508
Waldorf,8515
Walsh,8526
Warner,8535
Wartburg,8541
Washburn,8546
Washington,8551
Wash & Jeff,8558
Washington & Lee,8563
Washington StL,8581
Washington St,8588
Waterloo,8595
Wayland,8606
Wayne St MI,8614
Wayne St NE,8621
Waynesburg,8625
Webber,8632
Weber St,8636
Wesleyan CT,8663
West Alabama,8674
West Chester,8679
West Florida,8694
West Georgia,8698
West Liberty,8703
W Texas A&M,8710
West Virginia,8716
WV State,8723
WV Wesleyan,8732
W Carolina,8742
W Connecticut,8747
W Illinois,8754
WKU,8761
W Michigan,8767
W New England,8778
W New Mexico,8785
Western ON,8792
W Oregon,8795
Western St CO,8802
Westfield St,8818
Westminster MO,8824
Westminster PA,8828
Wheaton IL,8841
Wheeling,8856
Whitworth,8878
Widener,8903
Laurier,8916
Wilkes,8921
Willamette,8928
William & Mary,8934
Wm Jewell,8946
Wm Paterson,8951
William Penn,8956
W Woods,8966
Williams,8970
Wilmington OH,8996
Windsor,9004
Wingate,9007
Winona St,9015
W Salem St,9020
Wisconsin,9031
WI Lutheran,9042
WI Eau Claire,9047
WI LaCrosse,9058
WI Oshkosh,9068
WI Platteville,9077
WI River Falls,9081
WI Stevens Pt,9089
WI Stout,9097
WI Whitewater,9110
Wittenberg,9118
Wofford,9126
Wooster,9130
Worcester St,9140
Worcester Tech,9146
Wyoming,9162
Yale,9177
York ON,9209
Youngstown St,9217
Ave Maria,69846
Andrew Col,75324
American River,95206
Butte Col,95207
Cabrillo,95208
Chabot,95209
City Col San Fran,95210
Col San Mateo,95212
Col of the Redwoods,95213
Col of the Sequoias,95214
Siskiyous,95215
Contra Costa,95216
De Anza Col,95217
Diablo Val,95218
Feather River,95219
Foothill Col,95220
Fresno City Col,95221
Gavilan,95222
Hartnell,95223
Laney,95224
Los Medanos,95225
Merced Col,95227
Modesto JC,95228
Monterey Peninsula,95229
Reedley,95230
Sacramento City,95231
San Joaquin Delta,95232
San Jose City Col,95233
Santa Rosa JC,95234
Shasta Col,95235
Sierra Col,95236
West Hills,95238
Yuba,95240
Allan Hancock,95242
Antelope Val CC,95243
Bakersfield Col,95244
Cerritos Col,95245
Chaffey,95246
Citrus Col,95247
Col of the Canyons,95248
Col of the Desert,95249
Compton CC,95250
East LA Col,95251
El Camino Col,95252
Fullerton Col,95253
Glendale CA,95254
Golden West,95255
Grossmont,95256
Long Beach City Col,95257
LA Pierce,95259
LA Southwest,95260
LA Valley Col,95261
Moorpark,95262
Mt San Antonio,95263
Mt San Jacinto,95264
Orange Coast,95265
Palomar Col,95266
Pasadena City Col,95267
Riverside CC,95268
Saddleback,95269
San Bernardino Val,95270
San Diego Mesa,95271
Santa Ana Col,95272
Santa Barbara City,95273
Santa Monica Col,95274
Ventura Col,95276
Victor Valley,95277
West LA Col,95278
Southwestern CA,95291
Lawrence Tech,97089
Thomas GA,98182
Roosevelt,101224
Cent Georgia Tech,106316
VA-Lynchburg,115164
Keiser,282494
Hocking,285173
Ottawa AZ,297890
North American,307782
Ft Lauderdale,361284
Lincoln CA,361373
Community Chr MI,499432